id,tenant_id,carrier_name,carrier_code,carrier_type,contact_person,contact_email,contact_phone,address,website,service_routes,rating,is_active,notes,created_at,updated_at,mode,scac,iata,mc_dot
2ac20085-b70a-44aa-8e0e-17d7f41a3fa8,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Korean Air Cargo,KOREANAIR,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,KE,
175c3351-37e5-4922-b331-6fa525f2be27,b133b3ee-5427-4f54-8204-522d12b35870,Korean Air Cargo,KOREANAIR,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,KE,
0a5d9b39-7cbb-4d04-8f32-43de36126031,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Korean Air Cargo,KOREANAIR,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,KE,
57abd046-ddfc-4e1f-8a2d-424a04e4c348,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Singapore Airlines Cargo,SINGAPORE,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,SQ,
e4b831c4-f84b-4676-ac1c-8a78c513ed2f,b133b3ee-5427-4f54-8204-522d12b35870,Singapore Airlines Cargo,SINGAPORE,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,SQ,
3a6b66e9-6448-44a3-abc8-c5df0f225e7f,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Singapore Airlines Cargo,SINGAPORE,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,SQ,
05bbfcb5-db95-4f81-bbda-77bed5b1c4e5,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Cargolux,CARGOLUX,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,CV,
15b056c2-7828-4df9-9ba0-030ae77f30b9,b133b3ee-5427-4f54-8204-522d12b35870,Cargolux,CARGOLUX,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,CV,
f4739f0f-2313-4e94-bbd3-34af4eeb8b37,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Cargolux,CARGOLUX,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,CV,
90c57584-30b2-4998-9ec1-08cfdcb7f07f,9e2686ba-ef3c-42df-aea6-dcc880436b9f,FedEx,,courier,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,FDXG,,
b730d0e8-ffdb-4296-86bf-c55525dac545,9e2686ba-ef3c-42df-aea6-dcc880436b9f,UPS,,courier,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,UPSN,,
37fa9fb8-b27e-4ffb-a8ae-4bf4cd95a285,b133b3ee-5427-4f54-8204-522d12b35870,FedEx,,courier,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,FDXG,,
2a16ec56-f0c1-4a5e-b80e-986d9dda4876,b133b3ee-5427-4f54-8204-522d12b35870,UPS,,courier,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,UPSN,,
2003e62b-9304-4015-ba25-0da33bebb72e,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,FedEx,,courier,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,FDXG,,
0915b84f-143d-4a1a-a878-d63b40dac050,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,UPS,,courier,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,UPSN,,
0855e3dc-03fc-4d6c-9534-eda91c4da726,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Allied Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
18469ac3-4761-4d76-b503-e766ae06c5f2,9e2686ba-ef3c-42df-aea6-dcc880436b9f,North American Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
0c165347-f2b7-4716-95c1-53d5f5cd210f,9e2686ba-ef3c-42df-aea6-dcc880436b9f,United Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
8ee1650c-31f2-4e0a-8a7e-23d295df0f27,b133b3ee-5427-4f54-8204-522d12b35870,Allied Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
97743a2d-6b42-4493-b026-512efacfcb4b,b133b3ee-5427-4f54-8204-522d12b35870,North American Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
4a4338a3-e373-4845-9c3b-43d4ff999e75,b133b3ee-5427-4f54-8204-522d12b35870,United Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
32bce4bf-7028-4973-9806-fc4889ab068f,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Allied Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
e413a8e3-d012-4904-832a-60c3a6e0b443,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,North American Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
b43b268c-e92f-4fb2-a3c8-1c2e65e70eb9,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,United Van Lines,,movers_and_packers,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,movers_packers,,,
